Date,Open,High,Low,Last,Close,Total_Trade_Quantity,Turnover_Lacs
2018-03-06,276.7,283.1,271.45,272.5,274.15,6601857.0,18367.89
2018-03-05,274.8,276.95,270.55,276.6,275.65,4680138.0,12811.25
2018-03-01,275.0,277.35,274.1,275.45,274.85,2322191.0,6392.67
2018-02-28,273.0,277.0,272.0,275.4,275.5,2808234.0,7727.14
2018-02-27,275.0,279.7,273.1,275.4,275.0,4778178.0,13208.65
2018-02-26,273.55,274.8,271.55,274.8,273.5,3672359.0,10027.43
2018-02-23,264.2,271.9,263.0,271.2,270.7,3895920.0,10479.23
2018-02-22,265.95,269.9,261.1,262.9,262.15,5466484.0,14389.22
2018-02-21,265.0,268.85,262.2,266.5,266.6,3638163.0,9678.53
2018-02-20,268.7,274.2,261.65,263.0,262.85,5120799.0,13695.83
2018-02-19,277.0,277.05,263.0,269.0,267.95,2620461.0,7022.82
2018-02-16,280.25,282.75,274.2,275.5,275.6,1925414.0,5331.07
2018-02-15,284.35,285.25,276.0,279.85,279.05,1807307.0,5082.79
2018-02-14,287.95,289.0,280.9,281.5,281.95,2455660.0,7003.26
2018-02-12,282.4,289.6,279.7,284.25,285.1,4583181.0,13079.39
2018-02-09,271.1,279.8,271.1,278.65,278.25,3121544.0,8655.43
2018-02-08,282.0,286.5,276.1,280.4,280.45,5863983.0,16553.84
2018-02-07,270.0,284.4,270.0,279.65,280.15,8055761.0,22500.69
2018-02-06,259.0,270.3,253.25,266.0,266.7,7044561.0,18431.55
2018-02-05,265.1,276.9,255.15,275.5,273.1,6833906.0,18386.99
2018-02-02,284.0,285.0,260.25,274.6,274.85,6697007.0,18375.08
2018-02-01,290.25,294.9,278.6,289.55,288.35,4593306.0,13229.01
2018-01-31,302.9,303.7,286.1,291.15,290.65,5397599.0,15929.24
2018-01-30,300.95,307.3,299.45,304.0,304.0,2590100.0,7871.4
2018-01-29,305.25,306.8,300.7,301.3,301.8,1806919.0,5489.77
2018-01-25,304.0,311.25,301.65,305.3,304.25,3631793.0,11123.41
2018-01-24,306.0,310.7,302.8,303.7,304.25,2154759.0,6585.37
2018-01-23,310.7,310.7,304.05,307.7,307.2,4416130.0,13560.72
2018-01-22,307.05,314.95,306.6,309.0,308.85,3278437.0,10171.94
2018-01-19,306.0,310.0,300.95,309.9,308.35,3653286.0,11183.31
2018-01-18,315.05,315.75,301.4,304.5,305.45,3408593.0,10502.65
2018-01-17,313.85,317.0,307.55,314.05,313.55,3742677.0,11717.46
2018-01-16,323.0,326.9,311.45,317.6,316.4,4683847.0,14922.72
2018-01-15,327.7,328.75,321.65,323.7,323.0,4519030.0,14701.51
2018-01-12,315.05,328.35,315.0,325.95,325.75,14484043.0,46643.39
2018-01-11,314.0,316.7,311.8,313.1,313.3,3481728.0,10911.99
2018-01-10,315.0,319.1,312.55,314.25,314.1,2517494.0,7944.49
2018-01-09,317.6,319.65,314.0,314.7,315.3,2411068.0,7628.8
2018-01-08,314.65,319.2,312.2,317.45,317.6,2171903.0,6855.32
2018-01-05,312.3,315.85,310.35,312.85,312.95,1896601.0,5938.16
2018-01-04,312.0,313.5,307.25,312.3,312.25,2703849.0,8380.41
2018-01-03,311.9,315.15,310.15,310.95,311.2,2073353.0,6469.92
2018-01-02,314.3,314.95,307.55,310.7,311.15,2014415.0,6252.42
2018-01-01,317.75,317.8,311.8,313.45,312.9,1602814.0,5040.75
2017-12-29,308.05,318.0,306.35,316.05,316.4,6874520.0,21586.26
2017-12-28,306.5,309.3,303.55,306.8,306.6,4620000.0,14164.22
2017-12-27,305.5,308.8,302.5,305.65,305.55,3315278.0,10164.51
2017-12-26,303.7,307.7,300.55,305.5,305.95,3956481.0,12073.55
2017-12-22,301.0,306.35,299.7,302.8,302.75,4703911.0,14271.47
2017-12-21,302.25,303.0,298.15,300.2,300.15,2280137.0,6845.56
2017-12-20,301.0,303.8,297.75,302.0,300.85,4692403.0,14149.92
2017-12-19,292.0,301.45,291.7,300.7,300.65,8383608.0,24973.97
2017-12-18,280.0,293.95,275.1,291.6,290.85,5912782.0,17013.97
2017-12-15,289.0,289.95,286.15,287.1,286.85,3036814.0,8735.39
2017-12-14,288.0,288.25,279.2,284.5,284.3,5575066.0,15810.93
2017-12-13,290.0,292.5,282.2,284.8,284.45,6799578.0,19574.91
2017-12-12,298.6,298.6,286.65,287.45,287.8,6874578.0,20150.22
2017-12-11,290.0,299.55,285.9,297.85,298.35,8045275.0,23729.27
2017-12-08,287.55,289.9,285.05,288.05,288.45,4297335.0,12354.21
2017-12-07,276.0,284.85,275.65,284.8,284.0,3820082.0,10662.6
2017-12-06,278.9,282.95,273.6,275.3,274.95,4358618.0,12100.11
2017-12-05,279.4,283.75,278.15,280.4,279.95,4876970.0,13694.44
2017-12-04,285.0,286.5,276.4,280.3,279.05,5784862.0,16212.97
2017-12-01,288.45,293.6,282.6,284.0,283.55,7150041.0,20637.33
2017-11-30,278.9,292.2,277.55,288.1,287.1,9944314.0,28436.36
2017-11-29,287.3,290.65,278.3,279.05,280.2,6464166.0,18367.29
2017-11-28,277.0,289.8,276.5,287.2,287.75,11258640.0,32227.87
2017-11-27,277.5,278.4,274.3,277.75,277.45,2208868.0,6106.05
2017-11-24,275.05,280.0,275.05,277.2,278.7,3855810.0,10704.91
2017-11-23,273.15,276.95,270.5,276.25,274.8,3371088.0,9240.31
2017-11-22,273.5,275.85,267.75,275.0,274.05,5015906.0,13645.79
2017-11-21,275.9,280.75,271.15,273.5,273.15,12063135.0,33327.37
2017-11-20,261.15,276.25,259.25,275.15,274.9,13458563.0,36047.39
2017-11-17,252.25,260.8,250.8,258.95,259.9,6857865.0,17611.63
2017-11-16,254.0,254.65,247.2,251.25,251.95,6292626.0,15781.35
2017-11-15,237.9,253.35,237.9,252.15,250.9,17805319.0,44321.86
2017-11-14,234.7,248.0,228.4,246.4,246.7,15847309.0,37901.49
2017-11-13,236.3,239.8,232.85,233.95,234.4,2923051.0,6914.92
2017-11-10,240.7,244.0,234.65,236.3,236.15,7726311.0,18509.13
2017-11-09,225.8,241.6,225.3,239.85,240.45,11299727.0,26521.93
2017-11-08,226.0,228.0,222.55,225.4,224.5,3299527.0,7424.32
2017-11-07,235.0,235.5,221.3,225.0,225.0,5306883.0,12105.05
2017-11-06,224.9,236.9,224.0,234.45,234.7,6994467.0,16298.62
2017-11-03,227.0,227.9,224.35,225.5,225.3,1920643.0,4331.7
2017-11-02,227.9,231.25,223.4,226.95,226.35,7866167.0,17834.16
2017-11-01,226.95,231.4,226.35,228.0,227.8,3608627.0,8238.83
2017-10-31,226.95,228.25,223.15,227.5,226.95,5175219.0,11696.96
2017-10-30,225.0,230.25,222.5,226.5,226.8,13953152.0,31569.51
2017-10-27,211.3,221.8,209.75,221.7,220.5,8891566.0,19257.33
2017-10-26,204.95,210.85,203.4,209.7,209.8,4964383.0,10341.97
2017-10-25,211.0,211.5,203.0,205.0,205.3,2640192.0,5437.31
2017-10-24,204.0,210.25,203.55,209.7,209.65,3568231.0,7402.2
2017-10-23,205.5,207.45,202.6,203.75,203.1,2952899.0,6030.3
2017-10-19,207.9,207.95,203.7,203.85,204.6,532661.0,1095.73
2017-10-18,211.45,211.45,205.6,207.5,206.8,4687271.0,9730.6
2017-10-17,210.4,213.35,209.05,210.55,210.3,3269191.0,6898.79
2017-10-16,210.3,211.85,207.1,209.4,209.6,2658347.0,5563.4
2017-10-13,211.0,214.2,209.25,210.0,210.25,3171251.0,6713.26
2017-10-12,211.0,212.9,208.0,212.0,212.0,3902627.0,8224.13
2017-10-11,209.45,216.0,205.6,209.75,209.4,6891689.0,14629.38
2017-10-10,209.5,211.15,207.7,208.5,208.45,2125747.0,4448.8
2017-10-09,209.65,211.35,207.65,208.25,208.3,1653094.0,3454.22
2017-10-06,210.0,212.25,208.65,209.6,209.6,2534607.0,5332.72
2017-10-05,204.95,210.55,204.55,210.5,209.45,2228532.0,4637.19
2017-10-04,207.3,207.7,203.15,205.7,204.95,1964885.0,4032.28
2017-10-03,207.25,210.55,205.0,206.85,206.45,1985873.0,4118.57
2017-09-29,204.5,209.9,203.4,206.6,205.8,3721338.0,7700.44
2017-09-28,199.05,204.5,198.7,204.0,203.15,4602566.0,9312.65
2017-09-27,206.5,207.0,196.65,198.5,198.6,3331256.0,6727.73
2017-09-26,196.0,206.45,195.3,204.95,204.65,5546594.0,11185.5
2017-09-25,201.45,202.0,192.3,197.0,196.65,4019965.0,7877.39
2017-09-22,211.0,211.0,200.0,201.2,201.15,3851873.0,7911.13
2017-09-21,214.0,214.8,207.3,213.5,212.2,2914695.0,6159.43
2017-09-20,216.4,216.85,213.1,213.65,213.7,2906933.0,6234.53
2017-09-19,213.0,220.2,212.85,216.4,216.2,9580786.0,20840.29
2017-09-18,212.65,215.0,210.7,213.45,213.3,2491966.0,5303.92
2017-09-15,211.0,213.7,208.85,210.1,210.55,2608124.0,5500.51
2017-09-14,208.5,213.8,207.35,212.5,212.05,2980684.0,6266.23
2017-09-13,214.65,214.95,206.2,208.8,207.3,4637092.0,9768.64
2017-09-12,212.0,213.65,210.15,211.7,212.05,4884083.0,10349.32
2017-09-11,209.2,211.05,207.3,209.4,209.25,3393087.0,7098.12
2017-09-08,206.1,210.8,205.45,206.55,206.9,6430260.0,13393.1
2017-09-07,207.95,209.3,204.8,205.4,205.75,5862028.0,12129.82
2017-09-06,195.1,207.2,194.6,206.5,205.95,14490021.0,29584.24
2017-09-05,194.3,197.4,193.3,197.15,196.7,3442385.0,6738.89
2017-09-04,198.0,198.4,190.5,193.3,193.3,4372250.0,8461.6
2017-09-01,198.25,200.65,196.3,197.8,197.6,3401210.0,6743.59
2017-08-31,198.5,200.7,196.1,198.2,198.0,7760949.0,15413.6
2017-08-30,193.0,198.15,192.35,197.5,197.05,7173447.0,14034.74
2017-08-29,192.95,197.5,189.35,190.55,190.35,5679382.0,10969.25
2017-08-28,195.0,196.3,192.05,193.9,193.3,3684762.0,7147.52
2017-08-24,197.3,198.3,193.7,194.2,194.25,4587179.0,8960.23
2017-08-23,191.5,197.45,189.15,196.75,196.55,7522673.0,14522.9
2017-08-22,197.15,199.5,188.85,190.6,189.85,7466196.0,14417.1
2017-08-21,196.65,203.0,194.4,196.5,196.15,15744338.0,31403.67
2017-08-18,189.8,196.4,188.05,195.7,194.4,10030010.0,19308.69
2017-08-17,194.0,197.4,189.8,190.9,190.6,10381703.0,20050.09
2017-08-16,182.5,196.75,181.5,194.0,193.85,29191015.0,55755.08
2017-08-14,166.0,180.3,165.1,177.3,178.75,9368807.0,16312.73
2017-08-11,155.1,164.8,152.05,163.4,164.2,6027593.0,9628.51
2017-08-10,161.85,163.5,153.2,157.3,156.0,2470478.0,3921.42
2017-08-09,165.5,166.9,160.45,161.0,162.1,1267995.0,2082.83
2017-08-08,171.8,171.8,165.6,166.25,166.0,2372930.0,3988.91
2017-08-07,167.0,171.7,167.0,170.5,170.45,2548868.0,4339.35
2017-08-04,164.7,167.6,163.85,166.35,166.45,2298689.0,3815.79
2017-08-03,165.95,169.4,164.5,167.0,166.65,2895078.0,4845.26
2017-08-02,168.0,168.55,164.2,164.85,165.1,2009220.0,3334.75
2017-08-01,171.0,171.75,166.75,167.8,167.5,2140964.0,3622.9
2017-07-31,169.5,172.4,168.35,170.1,169.55,1896521.0,3230.5
2017-07-28,167.9,170.65,166.85,168.85,169.15,2290563.0,3860.48
2017-07-27,173.85,173.85,167.7,168.4,168.4,2370296.0,4031.92
2017-07-26,172.0,175.35,170.75,172.35,172.2,3803339.0,6583.98
2017-07-25,170.5,172.25,169.2,171.7,171.15,2103806.0,3600.42
2017-07-24,172.2,174.3,169.45,170.4,170.0,2636591.0,4536.3
2017-07-21,171.9,173.85,169.7,172.5,172.2,4670938.0,8039.92
2017-07-20,175.4,176.25,170.3,171.0,171.3,2791324.0,4827.35
2017-07-19,173.8,177.4,173.7,175.1,175.15,4161102.0,7313.99
2017-07-18,176.1,178.7,173.05,173.95,173.75,3264325.0,5734.23
2017-07-17,174.25,179.3,172.6,176.95,177.0,4882663.0,8646.0
2017-07-14,175.9,175.9,172.05,174.25,174.2,2831387.0,4932.13
2017-07-13,175.35,176.7,171.2,174.75,175.4,5222043.0,9084.43
2017-07-12,171.05,174.8,169.0,173.35,173.75,10623109.0,18368.34
2017-07-11,167.05,172.8,167.05,169.25,169.5,12571250.0,21392.59
2017-07-10,159.0,167.85,157.1,167.2,166.55,4761386.0,7866.08
2017-07-07,153.15,158.9,153.1,157.65,157.75,6442241.0,10106.02
2017-07-06,156.5,157.8,152.75,153.25,153.35,4873097.0,7546.37
2017-07-05,151.5,157.1,150.0,156.3,156.15,5849123.0,9038.88
2017-07-04,153.7,154.15,149.75,150.1,150.05,3080845.0,4670.92
2017-07-03,152.5,155.65,150.75,151.65,151.6,8680232.0,13243.65
2017-06-30,148.0,151.7,147.1,150.5,150.65,1854572.0,2787.02
2017-06-29,149.95,151.7,147.9,149.5,148.5,2280933.0,3427.43
2017-06-28,147.25,150.2,146.4,149.0,149.15,2135161.0,3171.42
2017-06-27,151.15,151.95,145.75,147.4,147.35,1465569.0,2168.84
2017-06-23,154.6,155.0,149.8,151.3,151.15,1980476.0,3003.79
2017-06-22,157.0,158.6,154.0,154.2,154.75,2216575.0,3452.47
2017-06-21,156.8,159.4,156.05,156.65,156.8,2770731.0,4366.89
2017-06-20,156.75,158.65,155.55,156.6,156.85,1212404.0,1905.12
2017-06-19,159.0,159.55,155.9,156.3,156.4,1362450.0,2137.51
2017-06-16,159.95,161.8,157.7,157.8,158.2,1968954.0,3144.41
2017-06-15,158.45,162.75,157.6,158.75,159.1,3647423.0,5845.75
2017-06-14,156.95,160.45,155.05,158.15,158.45,4815053.0,7637.53
2017-06-13,152.45,157.7,151.7,155.75,156.45,3463217.0,5359.78
2017-06-12,153.5,154.5,151.75,151.8,152.1,1438107.0,2198.67
2017-06-09,154.9,155.65,152.8,154.0,154.4,1319642.0,2033.52
2017-06-08,155.1,156.9,153.4,154.2,154.6,1479812.0,2293.76
2017-06-07,152.65,156.4,152.4,155.1,155.55,1943703.0,3006.86
2017-06-06,155.0,155.65,152.2,152.5,153.0,1290705.0,1983.0
2017-06-05,155.05,156.5,152.9,154.8,154.95,1647207.0,2549.95
2017-06-02,153.1,158.35,152.15,154.6,154.85,3603942.0,5621.37
2017-06-01,148.35,154.0,148.25,153.05,152.4,2952069.0,4485.21
2017-05-31,148.55,151.0,147.55,149.7,149.4,3325237.0,4964.89
2017-05-30,145.0,146.2,143.7,145.45,145.55,1513053.0,2196.49
2017-05-29,147.2,147.5,143.9,144.9,145.4,977041.0,1425.46
2017-05-26,144.0,147.25,143.5,146.9,146.9,1417686.0,2068.14
2017-05-25,143.45,144.65,142.1,143.25,143.05,1842806.0,2641.78
2017-05-24,145.2,146.1,140.2,142.0,141.7,1755862.0,2511.75
2017-05-23,148.05,148.4,143.65,144.7,144.75,1355129.0,1972.13
2017-05-22,149.8,151.15,147.2,147.95,147.8,1098727.0,1636.02
2017-05-19,149.5,153.8,148.35,149.3,149.5,2744849.0,4157.98
2017-05-18,152.0,152.6,147.0,147.1,147.5,1233917.0,1847.07
2017-05-17,154.0,154.65,152.5,152.5,152.85,1161590.0,1779.67
2017-05-16,154.6,155.45,153.0,153.85,154.45,1306020.0,2013.41
2017-05-15,152.65,155.0,152.45,154.55,154.6,1012554.0,1558.96
2017-05-12,154.0,154.75,151.65,152.6,152.65,940916.0,1435.63
2017-05-11,155.0,156.2,153.2,153.75,154.0,589464.0,910.88
2017-05-10,154.9,156.35,153.9,154.65,154.85,1186929.0,1838.9
2017-05-09,153.2,155.15,152.55,154.0,154.05,939148.0,1444.34
2017-05-08,152.8,154.15,151.95,152.45,152.6,1239593.0,1897.26
2017-05-05,156.5,156.5,151.1,152.0,152.3,1349536.0,2073.09
2017-05-04,156.3,158.3,154.8,155.0,155.35,1653237.0,2581.07
2017-05-03,158.85,158.85,155.55,156.25,156.2,1523044.0,2385.92
2017-05-02,154.3,161.45,153.75,157.5,157.7,6827849.0,10835.58
2017-04-28,153.4,154.7,152.0,152.8,153.1,1132516.0,1736.48
2017-04-27,155.0,155.4,151.55,152.0,152.1,1388038.0,2122.54
2017-04-26,152.45,156.6,151.6,154.05,153.75,4161713.0,6433.14
2017-04-25,152.4,153.15,151.0,151.6,151.7,945527.0,1437.23
2017-04-24,151.0,153.25,151.0,151.5,151.95,1079887.0,1642.96
2017-04-21,153.5,153.9,149.7,151.2,151.3,1293698.0,1966.07
2017-04-20,150.25,153.6,150.25,152.0,152.15,1540540.0,2346.43
2017-04-19,147.9,150.8,147.5,150.6,150.2,1092317.0,1632.17
