2.137123745819398124e+01,-8.472592484167485054e+02
2.147157190635451585e+01,-9.220358931247072860e+02
2.157190635451505045e+01,-6.362566010085899961e+02
2.167224080267558506e+01,-9.504374264682431885e+02
2.177257525083611966e+01,-9.540637490114708044e+02
2.187290969899665782e+01,-7.738449578679235401e+02
2.197324414715719243e+01,-1.013415266878626426e+03
2.207357859531772704e+01,-1.020317915192297505e+03
2.217391304347826164e+01,-7.052933009257596950e+02
2.227424749163879625e+01,-9.790464845668503813e+02
2.237458193979933085e+01,-8.278015513708484150e+02
2.247491638795986546e+01,-8.064375730507695152e+02
2.257525083612040362e+01,-6.677444410839066222e+02
2.267558528428093823e+01,-6.982933693775439679e+02
2.277591973244147283e+01,-6.052206617510531714e+02
2.287625418060200744e+01,-4.564608482688219624e+02
2.297658862876254204e+01,-5.740810037804390049e+02
2.307692307692307665e+01,-7.166915321935475731e+02
2.317725752508361126e+01,-6.491837307132423120e+02
2.327759197324414941e+01,-2.509344259391381797e+02
2.337792642140468402e+01,-5.049422997724338416e+02
2.347826086956521863e+01,-3.841710253162790991e+02
2.357859531772575323e+01,-1.915950660027359618e+02
2.367892976588628784e+01,-3.459591076589128420e+02
2.377926421404682245e+01,-8.052176360268903466e+01
2.387959866220735705e+01,-7.527595444782312484e+01
2.397993311036789521e+01,-1.649643400110108189e+02
2.408026755852842982e+01,1.508180831347097808e+02
2.418060200668896442e+01,1.411578520637669101e+02
2.428093645484949903e+01,-1.051507733985146302e+02
2.438127090301003363e+01,5.648178598036415110e+01
2.448160535117056824e+01,3.042568136860702452e+02
2.458193979933110285e+01,3.658236384609591028e+02
2.468227424749164101e+01,2.695230890659314582e+02
2.478260869565217561e+01,4.060256272183659689e+02
2.488294314381271022e+01,4.814467967980197614e+02
2.498327759197324482e+01,5.050556895383120377e+02
2.508361204013377943e+01,5.663620015343681189e+02
2.518394648829431404e+01,6.929435403313312918e+02
2.528428093645484864e+01,6.566096737273959434e+02
2.538461538461538680e+01,7.491106231958311810e+02
2.548494983277592141e+01,7.795021195850749791e+02
2.558528428093645601e+01,7.962948427661935966e+02
2.568561872909699062e+01,1.018304496864468319e+03
2.578595317725752523e+01,9.142719923172013523e+02
2.588628762541805983e+01,8.771422972160676181e+02
2.598662207357859444e+01,1.184362773216703999e+03
2.608695652173913260e+01,1.050815778546206502e+03
2.618729096989966720e+01,1.098923510376047943e+03
2.628762541806020181e+01,1.255597447705219793e+03
2.638795986622073642e+01,1.273002192201996650e+03
2.648829431438127102e+01,1.388646029175239391e+03
2.658862876254180563e+01,1.333711144963564948e+03
2.668896321070234023e+01,1.285831040711654623e+03
2.678929765886287839e+01,1.381558786708359321e+03
2.688963210702341300e+01,1.389870409709348223e+03
2.698996655518394761e+01,1.535486897381709241e+03
2.709030100334448221e+01,1.480037048467714158e+03
2.719063545150501682e+01,1.672705409862875513e+03
2.729096989966555142e+01,1.535992023976438077e+03
2.739130434782608603e+01,1.594254577528694654e+03
2.749163879598662419e+01,1.664574483351480922e+03
2.759197324414715879e+01,1.362229923140204619e+03
2.769230769230769340e+01,1.673461330935510205e+03
2.779264214046822801e+01,1.569377558997091000e+03
2.789297658862876261e+01,1.515102202436198695e+03
2.799331103678929722e+01,1.725008365511036118e+03
2.809364548494983183e+01,1.464345651030880163e+03
2.819397993311036998e+01,1.536461294566813876e+03
2.829431438127090459e+01,1.371704989446541958e+03
2.839464882943143920e+01,1.327594001744430216e+03
2.849498327759197380e+01,1.316610809128116898e+03
2.859531772575250841e+01,1.297819407007286827e+03
2.869565217391304301e+01,1.373670196740587244e+03
2.879598662207357762e+01,1.262554964022430568e+03
2.889632107023411578e+01,1.127922138886821358e+03
2.899665551839465039e+01,1.091838944605998449e+03
2.909698996655518499e+01,9.091766504915019596e+02
2.919732441471571960e+01,1.020029005816685867e+03
2.929765886287625420e+01,9.697691351930652672e+02
2.939799331103678881e+01,8.872453839534058488e+02
2.949832775919732342e+01,8.410475197801871445e+02
2.959866220735786158e+01,7.956712485105596215e+02
2.969899665551839618e+01,5.644866663248416216e+02
2.979933110367893079e+01,5.970634396505795394e+02
2.989966555183946539e+01,3.529921773090743500e+02
3.000000000000000000e+01,4.002055560147592814e+02
